"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1784","°TÁp¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","°TÁp","¥Í§ŞÂåÀø·~","¡Ğ","¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ28¸¹1¼Ó","	70836411","½²¬F¾Ë","±d²M­ì","±d²M­ì","Á`¸g²z","·¨§Ó®p","(02)27951777","2000/08/17","2007/07/26",·s¥x¹ô                 10.0000¤¸,496269240,49626924,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¤@¦|","¼ï¼z¬Â","BIONET CORP.","1F,No.28, Ln. 36 , Xinhu 1st  Rd.Neihu Dist.,Taipei  City 11497, , Taiwan","(02)27938009","investment@BionetCorp.com","http://www.BionetCorp.com","¼B¨Ø©É","°]°È³B¸ê²`¸g²z","(02)27951777","Winnieliu@BionetCorp.com","https://www.bionetcorp.com/article?ac_id=32&ac_sub_id=35&a_id=39"
"1785","¥ú¬vÀ³¥Î§÷®Æ¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥ú¬v¬ì","¨ä¥L¹q¤l·~","¡Ğ","¥x«n¥«¦w«n°Ï¤u·~¤T¸ô1¸¹","	43787872","°¨°í«i","¶À±Ò®p","¶À±Ò®p","Á`¸g²z","³¯¿A½÷","06-5110123","1978/08/29","2005/01/31",·s¥x¹ô                 10.0000¤¸,4984312430,498431243,101000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","10491¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL«º§±","ªL¥Ã´¼","Solar","No.1, Gongye 3rd Rd., Annan Dist,Tainan City 70955, Taiwan (R.O.C.)","06-3843216","cf.huang@solartech.com.tw","http://www.solartech.com.tw/tw/index.html","³¯¿A½÷","°Æ³Bªø","06-5110123","shareholders@solartech.com.tw","http://www.solartech.com.tw/tw/responsibility_business_conduct.html"
"1788","§ö©÷¥Í§ŞªÑ¥÷¦³­­¤½¥q","§ö©÷","¥Í§ŞÂåÀø·~","¡Ğ","·s¥_¥«¤T­«°Ï­«·s¸ô5¬q609«Ñ2¸¹8¼Ó¤§2","	23161816","§õ©¾¨}","³¯°ê®v","§õ¬Mªâ","ºŞ²z³B°ÆÁ`¸g²z","±iÄ£¤¸","6626-1166","1989/02/13","2009/07/20",·s¥x¹ô                 10.0000¤¸,360000000,36000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","·¨¾ğªÛ","ªLùÚª@","HCI","8F.2,NO.2,Ln.609,Sec.5,Chongxin Rd.,Sanchong Dist.,New Taipei City 24159,TaiwaR.O.C.","2995-3363","jerry_pon108@hiclearance.com.tw","www.hiclearance.com.tw","§õ¬Mªâ","ºŞ²z³B°ÆÁ`¸g²z","6626-1166#510","nancy_lee@hiclearance.com.tw","www.hiclearance.com.tw"
"1796","ª÷¿o¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","ª÷¿o¥Í§Ş","­¹«~¤u·~","¡Ğ","¥x«n¥«·sÀç°Ï·s¤u¸ô33¸¹","	16962158","±i¾å²ú","ª÷®Ê¼w","¿½¿³¸q","°ÆÁ`¸g²z","ª÷®Ê¼w‹àçúº","06-5109001","1999/07/17","2018/01/22",·s¥x¹ô                 10.0000¤¸,278933910,27893391,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥Ã´¼","¥Ğ¤¤¥É","GeneFerm","No.33,Shin-Kung RdShinying City,Tainan County,Taiwan","06-5055750","l1796@ms.tpex.org.tw","http://www.geneferm.com","Ä¬µX´Ö","¸g²z","06-5109001","investor@geneferm.com","http://www.geneferm.com/ch/investor-1.html"
"1799","©ö«Â¥ÍÂå¬ì§ŞªÑ¥÷¦³­­¤½¥q","©ö«Â","¥Í§ŞÂåÀø·~","¡Ğ","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«ªF°Ï¬ãµo¤G¸ô10¸¹1¼Ó","	16570131","ªL¿«­¸","§õ¦ã¥­","§d³·§g","°]°È¨ó²z","ªL¿«­¸","(03)666-9596","1998/08/10","2008/11/10",·s¥x¹ô                 10.0000¤¸,1393796780,139379678,81862611,0,¦X¨Ö,¨C¦~,ªÑªF·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2326-8818","»O¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥É¼e","´¿´f½@","EASYWELL","1F., No.10, Yanfa 2nd Road, Hsinchu Science ParkHsinChu 30076, TAIWAN(R.O.C)","(03)666-9697","spokesman@easywellbio.com","http://www.easywellbio.com","§d³·§g","°]°È¨ó²z","03-6669596","spokesman@easywellbio.com","http://www.easywellbio.com"
"1813","Ä_§Q±t¥ú¾Ç¬ì§ŞªÑ¥÷¦³­­¤½¥q","Ä_§Q±t","¥Í§ŞÂåÀø·~","¡Ğ","33759®ç¶é¥«¤j¶é°Ï«n´ä¨½11¾Fªøµo¸ô406¸¹","	84449952","§º¤@·s","§õ·ç½å","§õ·ç½å","Á`¸g²z","³°ªå¥­","03-3853934","1993/09/22","2009/08/04",·s¥x¹ô                 10.0000¤¸,466355100,46635510,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾G´Ü©v","»¯¥Ã²»","Polylite","No. 406, Changfa Rd., Dayuan Dist.Taoyuan City 33759, Taiwan R.O.C.","03-3863837","info@gialens.com.tw","http://www.gialens.com.tw?@","§õ·ç½å","Á`¸g²z","03-3853934","rayLRS@gialens.com.tw","http://www.gialens.com.tw/index.asp?area=CSR&menu=CSR02"
"1815","´I³ì¤u·~ªÑ¥÷¦³­­¤½¥q","´I³ì","¹q¤l¹s²Õ¥ó·~","¡Ğ","¶³ªL¿¤¤æ¤»¥«ºh«n¨½¤æ¤u¤Q¤»¸ô8¸¹","	16834268","±i¤¸»«","³¯¾Àµ{","ÁÂ»Ê¨k","°ÆÁ`¸g²z","´¿¥Ã»Ê","02-27357658","1999/01/14","2006/01/23",·s¥x¹ô                 10.0000¤¸,4229464980,422946498,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I³ì¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","02-2705-1333","¥x¥_¥«´°¤Æ«n¸ô¤G¬q¤E¤Q¤K¸¹¤Q¤G¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¤å¦N","ªL¤å´Ü","FFG","NO8.Dou Kong 16 RoadDou Leu City,Taiwan.","02-27357698","jeffrey@ffg.com.tw","http://www.ffg.com.tw","ÁÂ»Ê¨k","°ÆÁ`¸g²z","2735-7658#102","jeffrey@ffg.com.tw","http://www.ffg.com.tw/contact-02.asp"
"2035","­ğºaÅK¤u¼tªÑ¥÷¦³­­¤½¥q","­ğºa¤½¥q","¿ûÅK¤u·~","¡Ğ","°ª¶¯¥«¤p´ä°Ïªu®ü¤G¸ô¥|¸¹","	75460005","§dÂ×²±(¥N¦æ)","½²©ú¬w","¾G©ú¥¿","§Ş³N°ÆÁ`¸g²z","¼B©¨«e","07-8022811","1955/04/26","2006/07/07",·s¥x¹ô                 10.0000¤¸,3500000000,350000000,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","³¯©v­õ","Áú¨^æ£","TE¡@¡@","No.4,  Yen Hai 2nd Rd., Hsiao Kang .,Kaohsiung City,Taiwan ROC","07-8010801","nty@mail.tangeng.com.tw","http://www.tangeng.com.tw","­Ùºİ»ö","ºŞ²z®v","02-23709199","nty@mail.tangeng.com.tw","http://www.tangeng.com.tw"
"2061","­·«C¹ê·~ªÑ¥÷¦³­­¤½¥q","­·«C","¹q¾¹¹qÆl","¡Ğ","°ª¶¯¥«­d¶®°Ï·s¥ú¸ô38¸¹30¼Ó¤§4","	89260422","³¯ºÖ±o","³¯ºÖ±o","½²¥É½å","½]®Ö¥DºŞ","¶ÀÄR¬Â","07-2693339","1994/09/10","2010/12/09",·s¥x¹ô                 10.0000¤¸,586609470,58660947,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d«Ø§Ó","¤ı°êµØ","FENG CHING","30F.-4, No. 38, Xinguang Rd., Lingya Dist.,Kaohsiung City 802, Taiwan (R.O.C.)","07-2693515","r7873942@ms23.hinet.net","http://www.fcm.com.tw","½²¥É½å","½]®Ö¥DºŞ","07-2693339","hsien727@fcm.com.tw","http://www.fcm.com.tw/Interested.aspx"
"2063","¥@ñZºë±KªÑ¥÷¦³­­¤½¥q","¥@ñZ","¿ûÅK¤u·~","¡Ğ","°ª¶¯¥«©£¤s°Ï¥»¬w¨½¥»¤u¤@¸ô¤@¸¹","	86637206","§ù®õ·½","ªL¤W¦w","ªL¤W¦w","Á`¸g²z","¾G¦u³Ç","07-6225669","1992/04/28","2010/09/07",·s¥x¹ô                 10.0000¤¸,450000000,45000000,0,0,¦X¨Ö,¨C©u,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","10044¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢ÄR¶é","ÅÇ«T¦N","SHEH KAI","NO.1, Ben Gong 1st Rd., Ben Chou Industrial Park, Kangshan TownKaohsiung82059, Taiwan","07-6230964","roger@shehkai.com.tw","www.shehkai.com.tw","¾G¦u³Ç","°]°È³¡¨ó²z","07-6225669","roger@shehkai.com.tw","http://www.shehkai.com.tw/tw/stakeholder.php"
"2064","®ÊİÏ¤u·~ªÑ¥÷¦³­­¤½¥q","®ÊİÏ","¿ûÅK¤u·~","¡Ğ","50544¹ü¤Æ¿¤³À´äÂí³À¤u¸ô24¸¹","	30826319","³¯ÅA","³¯ÅA","³¯ÅA","°õ¦æªø","±i§Ê¦t","04-7810000","1971/05/10","2014/12/26",·s¥x¹ô                 10.0000¤¸,696300000,70000000,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¶À¬f²Q","«\¦w«ï","CAMELLIA","No.24, Lugong Rd., Chang Bin Industrial ParkLugang Town, Chang Hua County , Taiwan","04-7810099","cametal.taiwan@msa.hinet.net","http://www.camelliametal.com.tw","³¯ÅA","°õ¦æªø","04-7810000","edward@camelliametal.com","http://www.camelliametal.com.tw"
"2065","¥@Â×Á³µ·ªÑ¥÷¦³­­¤½¥q","¥@Â×","¿ûÅK¤u·~","¡Ğ","(82547)°ª¶¯¥«¾ôÀY°Ï³»ÆQ¨½´_¿³¦è¸ô810¸¹","	31213886","§ù®õ·½","³¯Â@«Û","³¯¨q¯]","¨ó²z","³¯«º§u","07-6116116","1973/08/09","2017/04/21",·s¥x¹ô                 10.0000¤¸,329195590,32919559,0,0,­Ó§O,¨C©u,¸³¨Æ·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","Ãö¬K­×","³¯´f´D","SF","No.810, Fuxing W. Rd.Kaohsiung City 82547, Taiwan (R.O.C.)","07-6119596","investor@shehfung.com","www.shehfung.com","³¯¨q¯]","¨ó²z","07-6116116","investor@shehfung.com","www.shehfung.com"
"2066","¥@¼w¤u·~ªÑ¥÷¦³­­¤½¥q","¥@¼w","¹q¾÷¾÷±ñ","¡Ğ","°ª¶¯¥«¤j¼d°Ï(831)¤jµo¤u·~°ÏµØ¦è¸ô20¸¹","	22546808","³¯¥ú¸Î","§d´Ë´I","ÃCÄ«","°]°Èªø","³¯©É¾ì","07-7889168","1988/01/29","2013/09/24",·s¥x¹ô                 10.0000¤¸,365028700,36502870,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¥x·s°ê»Ú°Ó»ÈªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯°ê©v","³\®¶¶©","SUMEEKO","No.20,HuaxiRd.,Ta-Fa Industrial Dist.Kaohsiung County 831 Taiwan,R.O.C.","07-7887868","invest@sumeeko.com","www.sumeeko.com","ÃCÄ«","°]°Èªø","07-7889168","invest@sumeeko.com","www.sumeeko.com"
"2067","¹Å¿ûºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¹Å¿û","¹q¾÷¾÷±ñ","¡Ğ","(62155)¹Å¸q¿¤¥Á¶¯¶m¥Á¶¯¤u·~°Ï¦¨¥\¤Gµó21¸¹","	66402912","±ä¥ú·Ó","±ä«í°·","±ä«í°·","Á`¸g²z","¿½´º²Q","(05)2211411","1974/04/11","2014/05/26",·s¥x¹ô                 10.0000¤¸,451381770,45138177,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2718-6425","10574 ¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿¨Î¬Â","§d¬î¿P","CYSTEEL","21 Chenggong 2nd St. Minxiong Township,Chia Yi County, Taiwan","(05)2208033","abby@cysteel.com.tw","http://www.cysteel.com.tw/","±ä«í°·","Á`¸g²z","(05)2211411","eric@cysteel.com.tw","http://www.cysteel.com.tw/chstake.html"
"2070","ºë´ï¥ú¾Ç¬ì§ŞªÑ¥÷¦³­­¤½¥q","ºë´ï","¹q¾÷¾÷±ñ","¡Ğ","°ª¶¯¥«´ò¤º°Ï©¾§µµó110«Ñ58¸¹","	89855649","§d«T¨k","§d«T¨k","Â£²Q´@","°]°È³¡¸g²z","ÁÂ³Õ±l","07-6937937","1994/09/21","2018/12/17",·s¥x¹ô                 10.0000¤¸,357828000,35782800,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2703-5000","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¥Ğ¤¤¥É","¼B¤l²r","Ching Chan","No. 58,Lane 110,Zhongxiao St.,Hu-Nei Dist., Kaohsiung City 82945,TaiwanKaohsiung 82945, Taiwan","07-6937772","ccm@ccm3s.com","http://www.ccm3s.com/","Â£²Q´@","°]°È³¡¸g²z","07-6937937","ccm@ccm3s.com","http://www.ccm3s.com/"
"2221","¤j¥Ò¥Ã©M¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q","¤j¥Ò","¨ä¥L","¡Ğ","¥x¤¤¥«¤j¥Ò°Ï¥®·à¸ô69¸¹","	56615319","¶À¤h®p","Áé§Ó²M","¶ÀÅïµ¾","¸³¨Æªø¯S§O§U²z","¤ı²Q·ì","04-26815496","1977/08/19","2007/08/01",·s¥x¹ô                 10.0000¤¸,423250000,42325000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§dÄR¥V","Ä¬©w°í","YHMCO¡@","No.69 ,Yu-Shih Rd., Dajia Dist.Taichung City  437, Taiwan","04-26815456","chic@yhmco.com.tw","http://www.yhmco.com.tw/","¶ÀÅïµ¾","¸³¨Æªø¯S§O§U²z","04-36000080","chic@yhmco.com.tw","http://www.yhmco.com.tw/responsibility/relationship.php"
"2230","®õ­Z¹ê·~ªÑ¥÷¦³­­¤½¥q","®õ­Z","¹q¾÷¾÷±ñ","¡Ğ","(72046)¥x«n¥«©x¥Ğ°Ï¤GÂí¨½¹ê½îµó10¸¹","	86070187","§f¸U½å","§f¸U³Ç","§f¸U³Ç","Á`¸g²z","ÁÂ¨Ø½@","06-6991235","1991/02/06","2013/04/18",·s¥x¹ô                 10.0000¤¸,399131940,39913194,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)3393-0898","»O¥_¥«©¾§µªF¸ô¤G¬q95¸¹8¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨´Â´Ü","§õ©u¬Ã","C.T.I.","10 Shih Chien Street Kuan Tien Industrial ParkTainan City 720, Taiwan (R.O.C.)","06-6990675","cti@ctico.com.tw","http://www.ctico.com.tw/","ÁÂ¨Ø½@","°]°È¥DºŞ","06-6991235#210","cti-30@ctico.com.tw","http://www.ctico.com.tw/style/frame/templates11/factory.asp?lang=1&customer_id=1892&content_set=colo"
"2235","î°·½¹ê·~ªÑ¥÷¦³­­¤½¥q","î°·½","¹q¾÷¾÷±ñ","¡Ğ","33378®ç¶é¥«Àt¤s°Ï¤jµØ¨½³»´ò¸ô24¸¹","	22479934","§dºÔ¥Û","§dºÔ¥Û","¤ı§±·y","µo¨¥¤H","§d­õŞ³","(03)3973868","1987/04/16","2014/12/15",·s¥x¹ô                 10.0000¤¸,358780000,35878000,0,0,­Ó§O,¨C¦~,ªÑªF·|,"²Î¤@ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)27478266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¿½»A¼z","³\·s¥Á","I YUAN","No.24,Dinghu Rd.,Guishan TownshipTaoyuan County,Taiwan(R.O.C.)","(03)3973199","florence@tiy-motor.com.tw","www.tiy-motor.com","±iªÚ»ï","°]°Èªø","(03)3973868","florence@tiy-motor.com.tw","http://www.tiy-motor.com/webls-zh-tw/msg/Investors.html"
"2596","ºñ·N¶}µoªÑ¥÷¦³­­¤½¥q","ºñ·N","«Ø§÷Àç³y","¡Ğ","¥x¥_¥«¥«¥Á¤j¹D¤­¬q69¸¹2¼Ó","	12860948","³\¿O«°","³\¿O«°","³\§Ó»¨","¯S§O§U²z","ªL¨q®S","(02)8787-8096","2001/05/04","2009/06/01",·s¥x¹ô                 10.0000¤¸,1000000000,100000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¶À©ú§»","¶À¬f²Q","ReaLy","2F,NO.69,CIVIL BOULEVARD, Sec.5Taipei, Taiwan, R.O.C.","(02)8787-3416","services@realycorp.com.tw","www.realycorp.com.tw","³\§Ó»¨","¯S§O§U²z","(02)8787-8096","patrickh@realycorp.com.tw","www.realycorp.com.tw/investor-7.htm"
"2640","¥xÆW¤j¨®¶¤ªÑ¥÷¦³­­¤½¥q","¤j¨®¶¤","¨ä¥L","¡Ğ","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤G¬q162¸¹2¼Ó","	27767961","ªL§ø¥Ğ","·¨ºa½÷","·¨¶®¬Â","°]°Èªø","ªL©À¿²","02-25160966","2005/09/09","2012/11/07",·s¥x¹ô                 10.0000¤¸,537550620,53755062,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}©ú³©","§õ¨q¬Â","TaiwanTaxi","2F., No.162, Sec. 2, Chang¡¦an E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan (R.O.C.)","02-25160900","ir@taiwantaxi.com.tw","www.taiwantaxi.com.tw","ªL©À¿²","¯S§U","(02)2751-8198 #631","ir@taiwantaxi.com.tw","http://www.taiwantaxi.com.tw/taiwantaxi/invest.asp"
"2641","¥¿¼w®ü¹BªÑ¥÷¦³­­¤½¥q","¥¿¼w","¯è¹B·~","¡Ğ","(802)°ª¶¯¥«­d¶®°Ï®üÃä¸ô31¸¹3¼Ó","	16467798","½²¨¹Åv","½²´º¥ò","ªL³ÓÅb","ºŞ²z³B°ÆÁ`¸g²z","¥Óµ¾¦t","07-9697988","1998/09/29","2014/10/09",·s¥x¹ô                 10.0000¤¸,1511246420,151124642,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ°È¥N²z³¡","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤ı°êµØ","§d«Ø§Ó","Franbo Lines","3F, No.31, Haibian Rd., Lingya Dist.,Kaohsiung City 802, Taiwan (R.O.C.)","07-9697997","kevincheng@franbo.com.tw","www.franbo.com.tw","ªL³ÓÅb","ºŞ²z³B°ÆÁ`¸g²z","07-9697988","wilsonlin@franbo.com.tw","http://www.franbo.com.tw/financial.asp?id=20"
"2643","±¶¨³ªÑ¥÷¦³­­¤½¥q","±¶¨³","¯è¹B·~","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô34¸¹4¼Ó","	12479610","ÅU«°©ú","®]¿û»È","¸­¤lµ×","°ÆÁ`¸g²z","·¨¥ÃµØ","(02)8792-9897","1984/02/13","2016/03/04",·s¥x¹ô                 10.0000¤¸,300000000,30000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À®ü®®","³¯©Û¬ü","Soonest","4F, NO. 34, Rui Guang Rd.,Taipei, 11491 Taiwan, R. O. C.","(02)8792-9658","soonestinv@soonest.com.tw","http://www.soonest.com","¸­¤lµ×","°ÆÁ`¸g²z","(02)8792-9461","soonestinv@soonest.com.tw","http://www.soonest.com"
"2718","´¹®®°ê»Ú¶º©±ªÑ¥÷¦³­­¤½¥q","´¹®®","Æ[¥ú¨Æ·~","¡Ğ","®ç¶é¥«®ç¶é°Ï¤j¿³¸ô269¸¹","	12198180","·¨Åã¬Â","±i§Ó¸Û(¼È¥N)","®L¬ü¨¬","°]°È¥DºŞ","Ã¹·çµâ","03-3255688","1977/04/08","2011/03/29",·s¥x¹ô                 10.0000¤¸,425760000,42576000,0,0,­Ó§O,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤ı·Ó©ú","©P«Ø§»","PH","No.269,Dah Shing Rd;Taoyuan City, Taiwan","03-3251222","hotel@ms3.hinet.net","http://www.pleasanthotels.com.tw","®L¬ü¨¬","°]°È¥DºŞ","03-3255688 #113","tiffany@pleasanthotels.com.tw","http://www.pleasanthotels.com.tw/investor-information"
