"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1233","¤Ñ¤¯¯ù·~ªÑ¥÷¦³­­¤½¥q","¤Ñ¤¯","­¹«~¤u·~","¡Ð","¥x¥_¥«©¾§µªF¸ô4¬q107¸¹6¼Ó","	18559415","§õ°êÅï","ªL¤¯©v","³¯¤¤´¼","°]°Èº[¦æ¬F¨ó²z","¤ý¤å¼_","02-27765580","1975/12/11","1999/01/20",·s¥x¹ô                 10.0000¤¸,905919480,90591948,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","§f­Å¶²","¼B¼z´D","Ten Ren","6F. NO.107,SEC 4, Chung Hsiao East Road,Taipei, Taiwan, ROC","02-27403035","chafortea@tenren.com.tw","http://www.tenren.com.tw/","¤ý¤å¼_","Á`¸g²z«Ç¸g²z","02-27765580","joy66888.wang@gmail.com","http://www.tenren.com.tw/Content/IRContactUS/Contact.aspx?SiteID=10&MmmID=654044433016605753"
"1234","¶ÂªQªÑ¥÷¦³­­¤½¥q","¶ÂªQ","­¹«~¤u·~","¡Ð","¥x¥_¥««H¸q¸ô¥|¬q296¸¹3¼Ó","	20651901","±iÙy°ó","±iÙy°ó","§ù©~Àé","°]°È³B³Bªø","½²Â`¥ú","(02)2706-2191","1969/12/13","1999/03/12",·s¥x¹ô                 10.0000¤¸,4018710940,401871094,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)7719-8899","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¤DµØ","¦À·ç¥þ","HEY-SONG","3RD FL. NO. 296, SEC. 4, HSIN YI RD.TAIPEI, TAIWAN, R.O.C.","(02)2755-2119","heysong@heysong.com.tw","www.heysong.com.tw","§ù©~Àé","°]°È³B³Bªø","27062191#403","16222@heysong.com.tw","http://www.heysong.com.tw/Stakeholder/Stakeholder"
"1235","¿³®õ¹ê·~ªÑ¥÷¦³­­¤½¥q","¿³®õ","­¹«~¤u·~","¡Ð","°ª¶¯¥«¤¯ªZ°Ï°ª·£¤½¸ô10¸¹","	85617982","§d¬P¼á","§d¬P¼á","¸­¤å¶©","ªk°È³B¸g²z","¯³¼z¦p","07-3425301-5","1972/11/15","2000/09/11",·s¥x¹ô                 10.0000¤¸,989554360,98955436,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25936666","10369¥x¥_¥«­«¼y¥_¸ô3¬q199¸¹4¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","§õ«CÀM·|­p®v","ÁÂ¤¯Ä£·|­p®v","ST","10 KAO-NANG HIGHWAYJEN-WUH KAOHSIUNG TAIWAN R.O.C.","07-3425694","shintai1235@seed.net.tw","www.shintai-feed.com.tw","¸­¤å¶©","ªk°È³B¸g²z","07-3425301","shintai1235@seed.net.tw","http://www.goldenbrand.com.tw/stakeholder.php"
"1236","§»¨È­¹«~ªÑ¥÷¦³­­¤½¥q","§»¨È","­¹«~¤u·~","¡Ð","·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ8§Ë3¸¹5¼Ó","	34106066","±i¤ªºö","±i¤ªºö","§E±m¶³","°]°È¸g²z","§d­õºû","(02)29180786","1976/06/14","2001/09/17",·s¥x¹ô                 10.0000¤¸,1083425100,108342510,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À«Ø¿A","±i¥¿¹D","Hunya","3,Alley8,Lane45,Pao Hsin Rd;Hsin Tien,Taipei,Taiwan,R.O.C.","(02)29180706","hunya.com.tw","www.hunya.com.tw","§E±m¶³","°]°È¸g²z","(02)29180786","christineyu@hunya.com.tw","http://www.hunya.com.tw/iz/article/cont.aspx"
"1256","ÂA¬¡±±ªÑªÑ¥÷¦³­­¤½¥q","ÂA¬¡ªG¥Ä-KY","­¹«~¤u·~","KY","Genesis Close, PO Box 446, Cayman Islands, KY1-1106","	37759808","¶À°ê®Ì","¤ý©ú´¼","§d©ú¾Ë","¸³¨Æ","¶À¥ÃÁø","512-57515501","2010/01/12","2016/03/17",·s¥x¹ô                 10.0000¤¸,338421600,33842160,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930398","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ©ú©¾","§f©y¯u","Sunjuice","P.O. BOX 10338,GRAND CAYMAN KY1-1003Grand Cayman KY1-1003,Cayman Islands","512-57515503","XH@sunjuice.com.cn","http://www.myfreshjuice.com","§d©ú¾Ë","¸³¨Æ¡þµo¨¥¤H","0972522666","sam.wu@sunjuice.com.cn","http://www.myfreshjuice.com"
"1301","¥xÆW¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¥x¶ì","¶ì½¦¤u·~","¡Ð","°ª¶¯¥«¤¯ªZ°Ï¤ôºÞ¸ô100¸¹","	75708007","ªL°·¨k","ªL°·¨k","ªL³Ó«a","¸ê²`°ÆÁ`¸g²z","±i¹Å¿A","(02)2712-2211","1954/11/05","1964/07/27",·s¥x¹ô                 10.0000¤¸,63657407810,6365740781,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥»¤½¥qªÑ°È²Õ","(02)2718-9898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±F´f´Ó","¤_¬ö¶©","FPC","4F, 201, Tung Hwa North RoadTaipei, Taiwan, R.O.C.","(02)2717-8108","formosa@fpc.com.tw","http://www.fpc.com.tw","¼B¬è§Ê","²Õªø","(02)2712-2211","formosa@fpc.com.tw","http://www.fpc.com.tw/fpcw/index.php?op=res&id=18"
"1303","«n¨È¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","«n¨È","¶ì½¦¤u·~","¡Ð","¥x¥_¥«´°¤Æ¥_¸ô201¸¹","	75370905","§d¹Å¬L","¹Q©ú¤¯","§d¹Å¬L","¸³¨Æªø","¸­©ú©¾","(02)27122211","1958/08/22","1967/11/05",·s¥x¹ô                 10.0000¤¸,79308215890,7930821589,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥»¤½¥qªÑ°È²Õ","(02)27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¢ªYÀ[","¤_¬ö¶©","NPC","201, TUNG HWA NORTH ROADTAIPEI TAIWAN, REPUBLIC OF CHINA","(02)27178533","nanya@npc.com.tw","http://www.npc.com.tw","´^ºÖºa","¨ó²z","(02)27122211","nanya@npc.com.tw","http://www.npc.com.tw/j2npc/zhtw/stakeholder.jsp"
"1304","¥xÆW»E¦X¤Æ¾Ç«~ªÑ¥÷¦³­­¤½¥q","¥x»E","¶ì½¦¤u·~","¡Ð","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","	11917107","§d¥ç¦c","¤ý§JµÏ","§d»Ê©v","·~°È³B¨ó²z","¥ÌÀM","02-87516888","1965/05/26","1972/05/20",·s¥x¹ô                 10.0000¤¸,11887635000,1188763500,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥»¤½¥qªÑ°È³¡","02-26503773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","²øºÑ¥É","³¢¬F¥°","USI","12TH FLOOR, NO. 37 JI-HU ROAD, NEI-HU DISTRICTTAIPEI 114, TAIWAN, R.O.C.","02-26599524","mtwu@csl.usife.com.tw","www.usife.com.tw","¥ÌÀM","·|­pªø","02-87516888¤À¾÷3795","ekan@tpe.usife.com.tw","https://www.usife.com/CSR/default.aspx"
"1305","µØ®L®üÆW¶ì½¦ªÑ¥÷¦³­­¤½¥q","µØ®L","¶ì½¦¤u·~","¡Ð","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","	11686106","§d¥ç¦c","ªLº~ºÖ","­J¦N§»","°ÆÁ`¸g²z","¼B¶Ç·½","(02)8751-6888","1964/04/29","1973/03/05",·s¥x¹ô                 10.0000¤¸,5270299270,527029927,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥»¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¨qÝÏ","ªô¬F«T","CGPC","12th Floor , NO.37 , Ji-Hu Rd. Nei-Hu DistrictTaipei, Taiwan, R.O.C.","(02)2659-9553","cgpcstkqa@cgpc.com.tw","https://www.cgpc.com.tw","­J¦N§»","°ÆÁ`¸g²z","(02)2650-3708","ottohu@cgpc.com.tw","https://www.cgpc.com.tw/zh-tw/dirCSR/frmCSR0F.aspx"
"1307","¤TªÚ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¤TªÚ","¶ì½¦¤u·~","¡Ð","°ª¶¯¥«¤T¥Á°Ï³q¤Æµó120¸¹","	83387850","ªL©s¸g","ªL¦Ü¶h","ªL«H§»","°ÆÁ`¸g²z","³¯°¶¹d","(07)3712111","1973/06/16","1985/11/23",·s¥x¹ô                 10.0000¤¸,3978181260,397818126,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§d¬î¿P","¦¿¨Î¬Â","SAN FANG","402 FENGJEN RD.,JENWU SHIANG,KAOSHIUNG,TAIWAN","(07)3711940","service@sanfang.com.tw","http://www.sanfang.com.tw","ªL«H§»","°ÆÁ`¸g²z","073712111","lhh@sanfang.com.tw","http://www.sanfang.com.tw/main/ems_c01.asp"
"1308","¨È¬w»E¦XªÑ¥÷¦³­­¤½¥q","¨È»E","¶ì½¦¤u·~","¡Ð","°ª¶¯¥«ªL¶é°Ï¤u·~¤@¸ô3¸¹","	20747385","§d¥ç¦c","§d°ö°ò","¶À§J¦W","·~°È³¡¸g²z","³¯¬F¶¶","(02)8751-6888","1977/01/25","1986/06/20",·s¥x¹ô                 10.0000¤¸,5543827450,554382745,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¨È¬w»E¦XªÑ¥÷¦³­­¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¨qÝÏ","ªô¬F«T","APC","NO.3,INDUSTRIAL 1ST RD., LINYUAN DIST.,KAOHSIUNG, TAIWAN, 832 ROC","(02)2659-9553","kmhuang@tpe.usife.com.tw","HTTP://WWW.apc.com.tw","³¯¬F¶¶","·|­p³¡¸g²z","(02)2798-3788","nicolaschen@tpe.usife.com.tw","www.apc.com.tw/dirCSR/frmCSR6.aspx"
"1309","¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¥x¹F¤Æ","¶ì½¦¤u·~","¡Ð","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","	11893409","§d¥ç¦c","§d°ö°ò","ÃC¤Ó©ú","°ÆÁ`¸g²z","ªLª÷¤~","(02)8751-6888","1960/04/06","1986/06/27",·s¥x¹ô                 10.0000¤¸,3342048920,334204892,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¨qÝÏ","ªô¬F«T","TTC","12th Floor, No.37, Ji-Hu Rd.,Taipei 114,Taiwan,R.O.C.","(02)2659-9504","tmyen@ttc.com.tw","http://www.ttc.com.tw","ªLª÷¤~","¥N²zµo¨¥¤H","(02)8751-6888#3797","tonylin@tvcm.com.tw","https://www.ttc.com.tw/zh-tw/dirCSR/frmCSR7.aspx"
"1310","¥xÆW­f¤A²m¤u·~ªÑ¥÷¦³­­¤½¥q","¥x­f","¶ì½¦¤u·~","¡Ð","¥x¥_¥«Ã¹´µºÖ¸ô¤@¬q¤»¸¹¤K¼Ó¤§¤@","	20844865","ªL¤å²W","³¯¬f¤¸","¥ò±R°ê","·~°È°ÆÁ`¸g²z","©P¤l¸t","02-23966007","1979/11/16","1987/08/06",·s¥x¹ô                 10.0000¤¸,5278697640,527869764,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§dÅï","¤¨¤¸¸t","T.S.M.C.","8th-1 F1.,6,Roosevelt.Sec.1,Taiwan,Taiwan,R.O.C.","23960755","acc@mail.smct.com.tw","www.smct.com.tw","¥ò±R°ê","·~°È°ÆÁ`¸g²z","02-23966007","chung@mail.smct.com.tw","http://www.smct.com.tw/opinion/opinion_home.asp"
"1312","°ê³ì¥Ûªo¤Æ¾ÇªÑ¥÷¦³­­¤½¥q","°ê³ì","¶ì½¦¤u·~","¡Ð","»O¥_¥««n¨ÊªF¸ô¥|¬q1¸¹10¼Ó","	04212250","·¨«~¥¿","´¿¹Å¶¯","³¯´ººÖ","°]°È³¡¨ó²z","©P®¶»Ê","(02)8770-4567","1973/09/25","1988/12/21",·s¥x¹ô                 10.0000¤¸,9266203280,906620328,0,20000000,¦X¨Ö,¨C¦~,¸³¨Æ·|,"³Í°òÃÒ¨é(ªÑ)¤½¥q¥N²z³¡","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5 ¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¿½­^¹Å","¤ý¥³©÷","GPPC","10FL,No.1 SEC.4 NAN-JING E. ROADTAIPEI, TAIWAN  R.O.C.","(02)2545-8755","gppc@gppc.com.tw","http://www.gppc.com.tw","³¯´ººÖ","°]°È³¡¨ó²z","(02)8770-4567","gppc@gppc.com.tw","http://www.gppc.com.tw/gppc/Investment-2.asp"
"1313","Áp¦¨¤Æ¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","Áp¦¨","¶ì½¦¤u·~","¡Ð","¥x¥_¥««n´ä°Ï«n´ä¸ô¤@¬q209¸¹A´É9¼Ó","	04748660","­]Â×±j","¬_¦ç²Ð","³¯¶hã¸","¸g²z","¤ý®a§g","(02)26517889","1976/08/14","1989/03/27",·s¥x¹ô                 10.0000¤¸,13323476070,1332347607,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5F","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õ®¶»Ê","ªL¤å´Ü","UPC","9F., Building A, No. 209 NanGang Rd., Sec. 1, NanGang Dist., Taipei, 115,Taiwan, R.O.C","(02)26515818","ir@upc.com.tw","http://www.upc.com.tw","³¯¶hã¸","¸g²z","(02)26517889-6003","ir@upc.com.tw","http://www.upc.com.tw/CSR/CSR6.htm"
"1314","¤¤°ê¥Ûªo¤Æ¾Ç¤u·~¶}µo(ªÑ)¤½¥q","¤¤¥Û¤Æ","¶ì½¦¤u·~","¡Ð","°ª¶¯¥«¤jªÀ°Ï¸g«Ø¸ô1¸¹","	03084741","³¯·ç¶©","§E«ØªQ","³¯¿o«T","°ÆÁ`¸g²z","¶À°ê§÷","07-3513521","1969/07/08","1991/07/12",·s¥x¹ô                 10.0000¤¸,32848501300,3284850130,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥»¤½¥qªÑ°È«Ç","02-89782589","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹3¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","³¯¬ÜªÚ","Áé¤¦¤¦","CPDC","No. 1 Chinchian Road, Dashe HsiangKaohsiung, Taiwan, R. O. C.","07-3513642","list1314@ms.tse.com.tw","www.cpdc.com.tw","²ø«Wµ^","°Æ²z","02-87878456","investors@cpdc.com.tw","http://www.cpdc.com.tw/chinese/csr/list.php?ID=8"
"1315","¹F·s¤u·~ªÑ¥÷¦³­­¤½¥q","¹F·s","¶ì½¦¤u·~","¡Ð","¥x¤¤¥«¦è¤Ù°Ï¤u·~°Ï35¸ô51¸¹","	51059101","§d¤lÁo","¶À«T¹Å","¿à¯Õ¥Á","°]·|¥DºÞ","³¯©ýÑÔ","04-23595511","1966/10/24","1992/05/09",·s¥x¹ô                 10.0000¤¸,1980000000,198000000,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","±iºÖ­¦","ªô®Û¹a","TAH HSIN","NO.51, 35TH RD.,TAICHUNG INDUSTRIAL PARK ,TAICHUNG ,TAIWAN, R.O.C","04-23595557","thst@mail.tahhsin.com.tw","www.tahhsin.com.tw","¿à¯Õ¥Á","°]·|¥DºÞ","04-23595511#151","kmlai@mail.tahhsin.com.tw","www.tahhsin.com.tw"
"1316","¤WÂ`«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q","¤WÂ`","«Ø§÷Àç³y","¡Ð","¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q248¸¹20¼Ó¤§6","	73654033","±i¯§»Ê","±i¯§»Ê","³¢¨|¬F","°]°È³¡¨ó²z","¦¶ÄR®S","(06)2988318","1979/12/11","1992/10/15",·s¥x¹ô                 10.0000¤¸,1846776260,184677626,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³\®¶¶©","³¯´f´D","SUN  YAD","20F.-6, No.248, Sec. 2, Yonghua RdAnping Dist., Tainan City 708, Taiwan","(06)2988311","fina@sunyad.com.tw","www.sunyad.com.tw","³¢¨|¬F","°]°È³¡¨ó²z","06-2988318","sunyad_101@yahoo.com.tw","www.sunyad.com.tw"
"1319","ªF¶§¹ê·~¼tªÑ¥÷¦³­­¤½¥q","ªF¶§","¨T¨®¤u·~","¡Ð","¥x«n¥«¦w©M¸ô¤G¬q98¸¹","	68326665","§d¥ÃÂ×","§d¥Ã²»","³\ªÚµØ","³Bªø","¬x´¼¼z","06-3560511","1967/10/30","1994/12/12",·s¥x¹ô                 10.0000¤¸,5914770680,591477068,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5F","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¥@ªN","¬x­Z¯q","OTN","98 AN HO ROAD.,SEC,2TAINAN,TAIWAN,R,O,C","06-3566055","15469@tyg.com.tw","WWW.TYG.COM.TW","¶À©M³Ç","±M®×¸g²z","06-3560511-6170","15531@tyg.com.tw","http://www.tyg.com.tw/tw/stakeholders.html"
"1321","¤j¬v¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¤j¬v","¶ì½¦¤u·~","¡Ð","¥x¥_¥«²÷¥ú¸ô310¸¹5,6¼Ó","	15024509","³¯´Ü©ú","³¯´Ü©ú","¤ý¶hÅb","¸g²z","ªô«TºÖ","(02)23062131","1965/06/07","1999/01/26",·s¥x¹ô                 10.0000¤¸,2272282680,227228268,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§E¸tªe","§õ·O¼z","OPC","5F,310 CHUKWANG ROADTAIPEI,TAIWAN,R.O.C","(02)23027464","andy@opc.com.tw","www.opc.com.tw","¤ý¶hÅb","¸g²z","23062131-612","andy@opc.com.tw","www.opc.com.tw"
"1323","¥Ã¸Î¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¥Ã¸Î","¶ì½¦¤u·~","¡Ð","¥x«n¥«¤¯¼w°Ï³Ó§Q¸ô88¸¹","	68192103","¤ý«Âµ{","¤ý«Âµ{","³¢ÀA²K","°ÆÁ`¸g²z","½²±R¸Û","06-2793711","1973/04/02","2000/09/11",·s¥x¹ô                 10.0000¤¸,912745540,91274554,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¥Ð¤¤¥É","¼B¤l²r","YONYU","88 SHENG LI ROAD,RENDE  DISTRICT,TAINAN,TAIWANTainan ,Taiwan","06-7026577","kct3232@yonyu.com.tw","www.yonyu.com.tw","½²±R¸Û","°]°ÈÁ`ºÊ","+886-6-2793711#160","cct0368@yonyu.com.tw","http://www.yonyu.com.tw/yonyu/stakeholder.php"
"1324","¦a²yºî¦X¤u·~ªÑ¥÷¦³­­¤½¥q","¦a²y","¶ì½¦¤u·~","¡Ð","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q61¸¹7¼Ó","	07147916","±i¼w·Ó","¶ÀªL¼y","±i¶®µX","°]°È³¡³¡ªø","´¿ñü§±","(02)2506-6666","1964/12/08","2000/09/11",·s¥x¹ô                 10.0000¤¸,751218820,75121882,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ªLÄR°Ä","®}ºa·×","GLOBE TAPE","7F.NO.61.SECTION 3,NANKING E ROADTAIPEI TAIWAN R.O.C.","(02)2507-0226","info@globetape.com.tw","http://www.globetape.com.tw","±i¶®µX","°]°È³¡³¡ªø","(02)2506-6666","doris@globetape.com.tw","http://www.globetape.com.tw/tw/invest.html#"
"1325","ùÚ¤jªÑ¥÷¦³­­¤½¥q","«í¤j","¶ì½¦¤u·~","¡Ð","¥x¥_¥«ªL´Ë¥_¸ô372¸¹10¼Ó","	11455800","¶À¬ü¼z","¶À¬ü¼z","©P¹Ø¸S","Á`¸g²z«Ç¨ó²z","¹ù²Q®V","(02)25119161","1962/10/14","2000/09/11",·s¥x¹ô                 10.0000¤¸,852811980,85281198,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","©P¥H¶©","±i²E»ö","UK","10F, 372, LIN SHEN N. ROADTAIPEI, TAIWAN, R.O.C.","(02)25374473","uk4409@ms34.hinet.net","www.uk.com.tw","©P¹Ø¸S","Á`¸g²z«Ç¨ó²z","(02)25119161","slchou@uk.com.tw","www.uk.com.tw"
"1326","¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥q","¥x¤Æ","¶ì½¦¤u·~","¡Ð","¹ü¤Æ¥«¤¤¤s¸ô3¬q359¸¹","	58650902","¤ý¤å²W","§f¤å¶i","¬xºÖ·½","°Æ¸³¨Æªø","§f¤å¶i","(02)27122211","1965/03/05","1984/12/20",·s¥x¹ô                 10.0000¤¸,58611862910,5861186291,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹¥x¶ì¤j¼Ó«á´É1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©P«Ø§»","§dº~´Á","FCFC","2F, 201, Tung Hwa North RoadTaipei, Taiwan, R.O.C","(02)27133229","fcfc@fcfc.com.tw","http://www.fcfc.com.tw","¼B¨Î¾§","¨ó²z","(02)27122211-8410","u127129@fcfc.com.tw","http://www.fcfc.com.tw/PRE/TW/fcfchome.asp?div=6"
